id,url,bread_list,q,a_text
48,https://faq.nissay.co.jp/faq/show/48?site_domain=default,よくあるご質問 > 保険金・給付金 > 満期保険金・生存給付金等 > 満期保険金の据置・受取りについて知りたい,満期保険金の据置・受取りについて知りたい,満期時、受取金額の全部または一部を最長１０年間据置くことができます。 据置金額は、１０万円以上１円単位で取扱可能です。 お客様番号（お客様ID）を発行されているお客様は、据置いた保険金を「ご契約者さま専用サービス」で全額または一部を引出すことができます。 「ご契約者さま専用サービス」へログイン 据置保険金は、当社所定の利息をつけてお預かりします。（利率は、金利水準等により変動することがあります。利率については以下をご参照ください。） 主な諸利率一覧について 保険金を据置いた場合でも、保険金は支払われたことになり、満期支払期日の属する年の課税対象となります。また、据置利息は毎年の雑所得となり、所得税の申告が必要です。 ※当記載は法令等に基づくものであり、将来的に変更される可能性があります。
49,https://faq.nissay.co.jp/faq/show/49?site_domain=default,よくあるご質問 > 保険金・給付金 > 死亡保険金・高度障害保険金等 > 死亡保険金の請求をしたいのですが、どうしたらいいですか？,死亡保険金の請求をしたいのですが、どうしたらいいですか？,心よりお悔やみ申しあげます。 ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ※死亡保険金受取人ご本人からご請求ください。 ※死亡保険金受取人は、契約内容（変更）通知書または保険証券でご確認ください。 ニッセイコールセンター お客様窓口
50,https://faq.nissay.co.jp/faq/show/50?site_domain=default,よくあるご質問 > 保険金・給付金 > その他 > 保険金・給付金などを請求したら、いつ振込まれますか？,保険金・給付金などを請求したら、いつ振込まれますか？,必要な書類やデータが当社に到着した日の翌日から、原則5営業日以内にお手続きを完了いたします。 ※手続書類が不足している場合や、お支払いのための確認等が必要な場合は、更にお時間を要します。また、ご請求いただく内容やご契約の内容によっても、更にお時間を要する場合がございます。 約款に定める期限を超える場合は、所定の利息をつけてお支払いします。 詳細は、以下をご確認ください。 保険金・給付金などをお支払いする際の遅延利息について[159KB]
51,https://faq.nissay.co.jp/faq/show/51?site_domain=default,よくあるご質問 > 保険金・給付金 > 死亡保険金・高度障害保険金等 > 死亡保険金の受取人は誰でもいいのですか？,死亡保険金の受取人は誰でもいいのですか？,死亡保険金の受取人は、保険金をご請求いただく際のお手続内容を踏まえ、原則、配偶者および2親等以内の血族（祖父母、父母、兄弟姉妹、子、孫など）の範囲でご指定ください。 上記以外の方を死亡保険金の受取人に指定する場合は、個別に事情等を確認させていただくとともに、留意点等をお伝えいたします。 また、死亡保険金受取人を変更する場合は、被保険者様のご同意が必要となります。 変更する場合は、ニッセイコールセンター、お客様窓口、または当社職員へご連絡ください。 ニッセイコールセンター お客様窓口 なお、契約者、被保険者、受取人の関係によって、保険金受取時に適用される税金が異なります。 詳細は、以下をご確認ください。 保険金や年金を受取る場合の税金について教えてください。
52,https://faq.nissay.co.jp/faq/show/52?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 入院・手術の給付金を請求したいのですが、どうしたらいいですか？,入院・手術の給付金を請求したいのですが、どうしたらいいですか？,インターネットまたは書類での請求ができます。 詳細は以下をご確認ください。 入院・手術給付金、生前給付保険金の受取り請求 不明点等があれば、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ニッセイコールセンター お客様窓口
53,https://faq.nissay.co.jp/faq/show/53?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 給付金を請求する際、診断書は原本ではなくコピーでも手続きすることができますか？,給付金を請求する際、診断書は原本ではなくコピーでも手続きすることができますか？,原則、診断書の原本をご提出ください。 保険金・給付金をもれなくお受取りいただくために、「当社所定の診断書」の原本をご提出いただいております。 既に当社所定以外の診断書を取寄せ済の場合は、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ニッセイコールセンター お客様窓口
54,https://faq.nissay.co.jp/faq/show/54?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 給付金請求書の記入方法を教えてください。,給付金請求書の記入方法を教えてください。,以下の記入例をご確認ください。 「保険金・給付金請求書」記入例 [1.58MB] 「治療内容報告書」（入院総合保険等）記入例 [417KB] 「治療内容報告書」（総合医療保険用）記入例 [284KB] 「入院内容報告書」記入例 [326KB] 「通院内容報告書」記入例 [331KB] 「事故状況報告書」記入例 [235KB] ＜ご参考＞ 入院・手術給付金請求のみの場合は、インターネット請求できる可能性があります。 詳しくは以下をご確認ください。 入院・手術給付金、生前給付保険金の受取り請求
55,https://faq.nissay.co.jp/faq/show/55?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 日本生命所定以外の診断書で、給付金請求はできますか？,日本生命所定以外の診断書で、給付金請求はできますか？,原則、当社所定の診断書で手続きする必要がありますが、他の生命保険会社あるいは病院発行の診断書を既に取寄せている場合は、一度その診断書をご提出ください。 ※当社の支払判断に必要な情報に不足がある場合は、当社所定の診断書が必要となります。 診断書に代えて、領収証のコピーでも請求可能な場合があります。 また、入院・手術給付金請求のみの場合は、インターネット請求できる可能性がありますので、詳しくは以下をご確認ください。 入院・手術給付金、生前給付保険金の受取り請求
56,https://faq.nissay.co.jp/faq/show/56?site_domain=default,よくあるご質問 > 保険金・給付金 > その他 > 保険金・給付金を受取ることができるか教えてほしい,保険金・給付金を受取ることができるか教えてほしい,保険種類・加入時期・特約等によって、支払事由（受取条件）は異なります。 入院・手術を受けられた場合や、お亡くなりになった場合等のお手続きに関するお問合せは、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ニッセイコールセンター お客様窓口 メールでのお申し出も可能です。 「ご契約者さま専用サービス」へログイン スマートフォンをご利用の方はこちらへ ＜ご参考＞ 保険金・給付金の受取りに関する詳細は、以下をご参照ください。 保険金・給付金のお受取りについて
57,https://faq.nissay.co.jp/faq/show/57?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 入院中でも、入院給付金を請求できますか？,入院中でも、入院給付金を請求できますか？,入院中でも、入院給付金の請求が可能です。 ただし、請求の都度、書類等の提出が必要となります。 ＜ご参考＞ 契約内容によりインターネット請求できる可能性があります。 詳しくは以下をご確認ください。 入院・手術給付金、生前給付保険金の受取請求
59,https://faq.nissay.co.jp/faq/show/59?site_domain=default,よくあるご質問 > 保険金・給付金 > 満期保険金・生存給付金等 > 満期保険金はいつ振込まれますか？,満期保険金はいつ振込まれますか？,通常、支払期日から５営業日以内に着金となります。 支払期日が土・日・祝日及び年末年始の当社休業日（１２／３１～１／３）の場合、 また、請求書の提出時期によっては、着金が遅れる場合がございます。
60,https://faq.nissay.co.jp/faq/show/60?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 給付金請求に必要な書類を教えてください。,給付金請求に必要な書類を教えてください。,当社所定の請求書、診断書などが必要となります。 詳細は以下を確認ください。 お手続きの流れ
61,https://faq.nissay.co.jp/faq/show/61?site_domain=default,よくあるご質問 > 日本生命アプリ > マイナンバー > どのような手続きの時に、マイナンバー（個人番号）を申告するのですか？,どのような手続きの時に、マイナンバー（個人番号）を申告するのですか？,2016年1月以降、死亡保険金や満期保険金、年金、解約払戻金などを受取る際に、申告いただく場合があります。 詳しくは、以下から確認ください。 マイナンバー制度について
62,https://faq.nissay.co.jp/faq/show/62?site_domain=default,よくあるご質問 > 日本生命アプリ > マイナンバー > マイナンバー（個人番号）を申告しないと、保険金等を受取れませんか？,マイナンバー（個人番号）を申告しないと、保険金等を受取れませんか？,マイナンバー（個人番号）を申告しなくても、保険金等を受取ることはできます。 ※ただし、保険会社は支払調書にマイナンバー（個人番号）を記載する義務がございますので、申告へのご理解・ご協力の程、よろしくお願いいたします。
63,https://faq.nissay.co.jp/faq/show/63?site_domain=default,よくあるご質問 > 日本生命アプリ > マイナンバー > マイナンバー（個人番号）の申告は手続きの都度行うのでしょうか？,マイナンバー（個人番号）の申告は手続きの都度行うのでしょうか？,手続きの都度、申告ください。 ※安全管理措置の観点から手続きが完了次第、都度、廃棄する等、十全な措置を講じております。 なお、年金の場合は、年金支払開始時にマイナンバー（個人番号）を申告することで、翌年以降の申告が不要となります。
64,https://faq.nissay.co.jp/faq/show/64?site_domain=default,よくあるご質問 > 日本生命アプリ > マイナンバー > 通知カード・マイナンバーカード（個人番号カード）は本人確認書類として利用で...,通知カード・マイナンバーカード（個人番号カード）は本人確認書類として利用できますか？,通知カードは、本人確認書類として利用できません。 ※マイナンバーカード（個人番号カード(表面)）は、本人確認書類として利用できます。 詳しくは、以下から確認ください。 本人確認書類のご案内
65,https://faq.nissay.co.jp/faq/show/65?site_domain=default,よくあるご質問 > 日本生命アプリ > マイナンバー > 年間の支払額が20万円を超える年金の場合、毎年マイナンバー（個人番号）を申...,年間の支払額が20万円を超える年金の場合、毎年マイナンバー（個人番号）を申告するのですか？,毎年継続的に支払われる年金の場合は、マイナンバー（個人番号）を一度申告すれば、翌年以降の申告は不要です。 なお、別の契約での支払いや、別の手続きを行う場合には、改めてマイナンバー（個人番号）を申告する必要があります。
66,https://faq.nissay.co.jp/faq/show/66?site_domain=default,よくあるご質問 > 保険金・給付金 > 入院・手術給付金等 > 診断書が必要な場合、どうしたらいいですか？,診断書が必要な場合、どうしたらいいですか？,すぐに必要な場合には、以下から印刷が可能です。 入院・手術・3大疾病等診断書（証明書） [2.12MB] ただし、保険種類・加入時期・特約等によって、診断書を取寄せることなく、領収書での手続きが可能な場合があります。 詳細は、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ニッセイコールセンター お客様窓口 ＜ご参考＞ 入院・手術給付金請求のみの場合は、インターネット請求できる可能性があります。 詳しくは以下をご確認ください。 入院・手術給付金、生前給付保険金の受取り請求
68,https://faq.nissay.co.jp/faq/show/68?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 毎月の保険料の確認方法を教えてください。,毎月の保険料の確認方法を教えてください。,お客様番号(お客様ID)を発行しているお客様は、「ご契約者さま専用サービス」から確認できます。 ログイン後、「ご契約内容の確認」から、確認ください。 「ご契約者さま専用サービス」へログイン お客様番号(お客様ID)を発行していないお客様は、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 また、当社から年1回郵送する「ご契約内容のお知らせ」でもご確認できます。 ニッセイコールセンター お客様窓口
69,https://faq.nissay.co.jp/faq/show/69?site_domain=default,よくあるご質問 > 保険料のお払込み > お払込みの失念・遅延 > 保険料振替日に振替口座の預金残高が足りませんでした。どうすればよいですか？,保険料振替日に振替口座の預金残高が足りませんでした。どうすればよいですか？,以下を参照し、振替日の前営業日までに振替予定金額を準備ください。 　　※振替日は毎月27日（一部の契約は12日）で、休日の場合は翌営業日です。 月払契約の場合 平成24年4月1日以前にご加入の契約 当月分が残高不足で振替えできなかった場合は、翌月に2カ月分の保険料を口座から振替えます。 平成24年4月2日以降にご加入の契約 当月分が残高不足で振替えできなかった場合は、翌月に2カ月分の保険料を口座から振替えます。翌月の振替えで1カ月分の保険料も振替えができなかった場合は、更にその翌月に3カ月分の保険料を口座から振替えます。 年払・半年払契約の場合 平成24年4月1日以前にご加入の契約 残高不足で振替えできなかった場合は、翌月に保険料を口座から振替えます。 平成24年4月2日以降にご加入の契約（年払のみ） 残高不足で振替えできなかった場合は、翌月に保険料を口座から振替えます。翌月も保険料の振替えができなかった場合は、更にその翌月に保険料を口座から振替えます。 上記以外の保険料の支払方法については、以下より確認ください。 保険料を支払うには、どのような方法がありますか？
70,https://faq.nissay.co.jp/faq/show/70?site_domain=default,よくあるご質問 > 保険料のお払込み > お払込みの失念・遅延 > 保険料を支払えない場合、契約はどうなりますか？,保険料を支払えない場合、契約はどうなりますか？,加入時期によって異なります。 【平成24年4月1日以前にご加入の契約】 払込猶予期間を過ぎても保険料の払込みがない場合、ご契約は効力を失います。このことを『失効』といいます。 払込猶予期間が経過した場合、「自動振替貸付制度」が適用されることがあります。 ＜払込猶予期間＞ 年払・半年払の場合 払込期月の翌月1日から翌々月の月ごと応当日までです。 月払の場合 払込期月の翌月1日から末日までです。 ※変額保険の場合は払方に関わらず払込期月の翌月1日から末日までです。 ＜自動振替貸付制度＞ 解約払戻金がある契約について、払込猶予期間が過ぎても保険料の払込みがない場合に、保険料を自動的に立替える制度です。 詳細は、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口 【平成24年4月2日以降にご加入の契約】 解除予告期間中に保険料の払込みがない場合、解除予定日をもって契約が解除になります。 ＜解除予告期間＞ 払込期月の経過3カ月目の月ごと応当日の前日までです。 ※解除になった場合はご契約自体が消滅するため、有効な状態に戻すことはできません。 ※解約払戻金がある場合は、原則自動送金されます。その際、払込みされていない保険料がある場合は、解約返戻金から差引いたうえで送金されます。 詳細は、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
71,https://faq.nissay.co.jp/faq/show/71?site_domain=default,よくあるご質問 > 保険料のお払込み > 払込方法・変更 > 保険料を支払うには、どのような方法がありますか？,保険料を支払うには、どのような方法がありますか？,保険料の払込方法としては以下の方法があります。（ご契約の内容によっては取扱いのない方法もあります。） ・口座振替扱 銀行等の口座から、自動的に保険料が振替えられます。 ・団体扱（給与引去り） お客様の勤務先が当社と「団体扱（給与引去り）」の取扱契約を結んでいる場合には、給与からの引去りができます。 ・振込扱 当社が送付する払込用紙を使って、指定の金融機関等で保険料の払込みができます。 ・クレジットカード扱 クレジットカードで、保険料の払込みができます。 また、「ご契約者さま専用サービス」からコンビニエンスストア・ネットバンキングサービス・ペイジーにてお払込みいただけます。 ※現在、ホームページを経由してクレジットカードにてお払込みいただく取扱いを停止しております。 詳細は「インターネットで保険料等をお払込みいただく取扱いの一部再開について」をご参照ください。 ※現在ご指定いただいている払込方法（経路）は変更されませんので、ご注意ください。 現在ご指定いただいている払込方法（経路）の変更についてはこちら 「ご契約者さま専用サービス」へログイン ご不明点がございましたら、ニッセイコールセンターまたはお客様窓口にお問合せください。 ニッセイコールセンター お客様窓口
72,https://faq.nissay.co.jp/faq/show/72?site_domain=default,よくあるご質問 > 保険料のお払込み > 払込方法・変更 > 月払と年払では、違いはありますか？,月払と年払では、違いはありますか？,保険料を月々の払込みとするよりも、年払の方が保険料が安くなる場合があります。 また、払込猶予期間など、保険料以外でも月払と年払で異なる点があります。 詳細については、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
73,https://faq.nissay.co.jp/faq/show/73?site_domain=default,よくあるご質問 > 保険料のお払込み > 払込方法・変更 > 保険料の支払方法（月払・年払・半年払）を変更できますか？,保険料の支払方法（月払・年払・半年払）を変更できますか？,次の契約応当日（半年払契約は半年ごと応当日）から相互に変更することができます。 なお、「半年払」は平成24年4月1日以前にご加入の契約のみのお取扱いとなります。 年払（半年払）は月払に比べ、保険料が安くなる場合があります。 変更開始年月の前月までに、保険料の払込みが必要な場合があります。 ※平成24年4月1日以前にご加入の契約は、払込方法によっては払込猶予期間など、異なる点があります。 保険料の払込方法の変更の詳細については、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
74,https://faq.nissay.co.jp/faq/show/74?site_domain=default,よくあるご質問 > 保険料のお払込み > 払込方法・変更 > 保険料の支払方法を、会社経由の支払い（給与引去り）に変更できますか？,保険料の支払方法を、会社経由の支払い（給与引去り）に変更できますか？,保険料を会社経由で払込みいただく（給与からの引去り）には、お客様の勤務先が当社と 「団体扱（給与引去り）」の取扱契約を結んでいることが必要です。 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
75,https://faq.nissay.co.jp/faq/show/75?site_domain=default,よくあるご質問 > 保険料のお払込み > 払込方法・変更 > 保険料の払込方法（経路）を変更したい。,保険料の払込方法（経路）を変更したい。,以下の方法でお手続きいただけます。 　・口座振替扱への変更 　　　「ご契約者さま専用サービス」にログイン後、お客様ご自身で変更していただけます。 「ご契約者さま専用サービス」へログイン 【ご留意点】 振替日は毎月２７日（土・日・祝日の場合は翌営業日）となります。 口座名義人は、契約者様本人名義の口座をご指定ください。 一部、ご利用になれない金融機関、ご契約があります。 団体扱（給与引去り）から口座振替扱に変更する場合、保険料が高くなる可能性があります。 お手続きいただいた時点での変更となるため、変更月はご指定いただけません。 　・団体扱（給与引去り）への変更 　　　当社ホームページでのお手続きはできません。 　　　お客様窓口、または当社職員による訪問でのみお手続きいただけます。 　　　詳しくは、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 お客様窓口 ニッセイコールセンター 　・振込扱への変更 　　　当社ホームページでのお手続きはできません。 　　　詳しくは、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 お客様窓口 ニッセイコールセンター 　・クレジットカード扱への変更 「ご契約者さま専用サービス」にログイン後、お客様ご自身で変更していただけます。 「ご契約者さま専用サービス」へログイン 【ご留意点】 クレジットカードの有効性等を確認し、カード会社に請求した日（※）が請求月当月分の保険料の領収日となります。 ※毎月２５日（日・祝日の場合は直前の土曜日または営業日）の２営業日前 当社がクレジットカードの有効性等を確認できなかった場合、（保険料）クレジットカード扱特約は消滅します。 必ず、ご契約者本人名義のカードをご利用ください。 ※改姓・改名されている場合、当社へご登録いただいている契約者名と同一名義のカードに限ります。 学資保険や変額保険、平成２０年１月３日以前の契約等、保険商品・契約日によっては一部取扱できない契約があります。 団体扱（給与引去り）からクレジットカード扱に変更する場合、保険料が高くなる可能性があります。 お手続きいただいた時点での変更となるため、変更月はご指定いただけません。
76,https://faq.nissay.co.jp/faq/show/76?site_domain=default,よくあるご質問 > 保険料のお払込み > 払込方法・変更 > 保険料振替口座を変更したい。,保険料振替口座を変更したい。,保険料振替口座の変更方法は以下のとおりです。 ※保険料振替口座とは、お客様が保険料を支払うための振替口座です。 お客様が配当金や契約貸付金等の資金や、生前保険金等を受取るための取引口座（送金口座）とは異なります。 取引口座（送金口座）の変更方法はこちら 　・ご契約者さま専用サービス 　　　「ご契約者さま専用サービス」にログイン後、お客様ご自身で変更していただけます。 「ご契約者さま専用サービス」へログイン 　・ニッセイコールセンター 　　　ご連絡いただいた後、手続書類を郵送します。 ニッセイコールセンター 　・お客様窓口、または当社職員 　　　お客様窓口、または当社職員にお問合せください。 お客様窓口 【ご留意点】 振替日は毎月２７日（土・日・祝日の場合は翌営業日）となります。 口座名義人は、契約者様本人名義の口座をご指定ください。 一部、ご利用になれない金融機関、ご契約があります。
77,https://faq.nissay.co.jp/faq/show/77?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 保険料を将来の分もまとめて支払うことはできますか？,保険料を将来の分もまとめて支払うことはできますか？,保険料を将来の分もまとめて、払込みいただけます。 保険料をまとめて払込みいただく場合は保険料の割引があります。 　　※ただし、契約内容によっては、一部割引ができない場合があります。 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
78,https://faq.nissay.co.jp/faq/show/78?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 保険料の支払いが難しい。契約を継続できますか？,保険料の支払いが難しい。契約を継続できますか？,契約の継続には以下4つの方法があります。(契約によって取扱えない場合もあります。) ①保障額を少なくして、保険料の金額を少なくする方法 ②保障額の少ない保険に変更して、保険料の払込みをなくす方法 ③当社が保険料を自動的に立替えする方法 ④契約貸付を利用し、貸付金を保険料に充てる方法 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員に連絡ください。 ニッセイコールセンター お客様窓口
79,https://faq.nissay.co.jp/faq/show/79?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 保険料はいつまでに支払えばいいですか？,保険料はいつまでに支払えばいいですか？,【平成24年4月1日以前にご加入の契約】 保険料は保険料払込期月内にお払込みいただくのが原則ですが、払込方法によって「払込猶予期間」が定められています。 払込猶予期間 年払、半年払の場合・・・・払込期月の翌月1日から翌々月の月ごと応当日までです。 月払の場合・・・・・・・・払込期月の翌月1日から末日までです。 ※変額保険の場合は、払込方法にかかわらず払込期月の翌月1日から末日までです。 払込猶予期間が経過した場合、ご契約の種類・継続年数によっては「自動振替貸付」が適用されることがあります。その適用がない場合、ご契約の効力は失われてしまいます。 【平成24年4月2日以降にご加入の契約】 保険料は払込期月内にお払込みいただくのが原則ですが、払込期月内に払込みがない場合には払込みを促すとともに、その後一定期間の経過をもって契約を解除することとしております。 契約が解除になる前にお払込みください。 解除の取扱い 払込期月の経過後3カ月目の月ごと応当日が解除予定日になります。 解除になった場合、契約自体が消滅するため有効な状態に戻すことはできず、保障をご希望の際は再度のお申込みが必要になりますのでご注意ください。
80,https://faq.nissay.co.jp/faq/show/80?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 保険料を振込みました。領収証は届きますか？,保険料を振込みました。領収証は届きますか？,金融機関で振込みいただいた際の受領証が領収証となります。別途領収証は発行しておりません。 Pay-easy（ペイジ－）で振込みいただく場合は、通帳やインターネットバンキングの取引明細等で確認ください。
82,https://faq.nissay.co.jp/faq/show/82?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 特約保険料を月払で支払うことはできますか？,特約保険料を月払で支払うことはできますか？,特約保険料に月払の取扱いはありません。ご了承ください。 年払、または前納で払込みください。
84,https://faq.nissay.co.jp/faq/show/84?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 主契約の保険料払込満了後の、特約保険料の支払いについて教えてください。,主契約の保険料払込満了後の、特約保険料の支払いについて教えてください。,特約を継続される場合、保険料の払込みが必要です。払込方法は年払、もしくは前納となります。 詳細は、ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
85,https://faq.nissay.co.jp/faq/show/85?site_domain=default,よくあるご質問 > 保険料のお払込み > 保険料全般 > 先日解約をしたのですが、保険料が口座から引落とされました。返金されますか？,先日解約をしたのですが、保険料が口座から引落とされました。返金されますか？,お手続きのタイミングによっては、一度引落とされ、後日返金となる場合があります。 詳細は、お客様のご契約の状態を確認したうえで回答します。 ニッセイコールセンター、お客様窓口、または当社職員にお問合せください。 ニッセイコールセンター お客様窓口
86,https://faq.nissay.co.jp/faq/show/86?site_domain=default,よくあるご質問 > 保険料のお払込み > お払込みの失念・遅延 > 保険料の立替通知が届きました。なぜですか？,保険料の立替通知が届きました。なぜですか？,払込猶予期間を過ぎても保険料の払込みがない場合に、解約払戻金のあるご契約について は、自動的に立替えを行っております。（自動振替貸付制度といいます。） 立替通知では、自動振替貸付制度が適用されたこと、および立替期間と立替保険料をお知らせしています。 なお、お立替した保険料には、所定の利息がつきます。 ※自動振替貸付制度は、平成24年4月1日以前にご加入のご契約のみのお取扱いとなります。
87,https://faq.nissay.co.jp/faq/show/87?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 加入している保険は、海外渡航中でも保障されますか？,加入している保険は、海外渡航中でも保障されますか？,国内と同じように、ご契約の約款に基づいて保障します。 ※ただし、入院・手術給付金等の場合は、入院先が『日本国内の病院または患者を入院させるための施設を有する診療所と同等の日本国外にある医療施設』に限ります。
