id,url,bread_list,q,a_text
88,https://faq.nissay.co.jp/faq/show/88?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外渡航中に入院・手術をした場合、給付金等を請求するにはどうすればいいですか？,海外渡航中に入院・手術をした場合、給付金等を請求するにはどうすればいいですか？,海外渡航中に入院や手術をした場合、以下の3つの方法で請求できます。 なお、原則、当社所定の海外用診断書を取寄せる必要があります。 （1）海外から直接ご請求いただく方法 海外から請求書類を郵送する方法です。 ※次の場合には、傷病者が海外渡航中であっても、請求権者が日本国内在住であれば、国内における請求方法と同じになります。（「入院・手術等診断書（証明書）」は海外用をご使用ください。） 傷病者 請求権者 未成年の被保険者 親権者 家族型の特約で保障の対象となるご家族 主契約の被保険者 「こどもの保険」の被保険者 契約者 昭和51年3月2日以降にご加入の契約で契約者、満期保険金受取人、死亡保険金受取人がすべて法人の場合の被保険者 契約者 ■海外から直接ご請求いただく場合の必要書類 （医療保障保険は必要書類が異なることがありますので、当社までご連絡ください。） 必要書類 ご留意点 保険金・給付金請求書 [379KB] 請求人記入欄は「お客様情報取扱説明書」の記載内容にご同意のうえ、請求人（給付金の受取人）ご自身でご記入ください。 給付金は請求人ご指定の金融機関口座へお振込みいたします。 ただし、請求人名義の口座がない場合は、請求人の配偶者（同一戸籍の方に限ります。）または3親等内の同居のご親族の口座でも可能です。また請求書には、請求人の印を押印してください。 入院・手術等診断書（証明書）[1.89MB] 当社所定の入院・手術等診断書（証明書）[1.89MB]をご提出ください。 また、英語にてご記入いただくようお客さまから医師へご依頼ください。 事故状況報告書[493KB] 不慮の事故の場合にご提出ください。 交通事故証明書あるいは新聞記事 警察などの公的機関が発行するものをご提出ください。ただし、お取寄せが困難な場合は、勤務先の休業・事故証明書でも可能です。 送金先指定書（海外銀行・海外口座用）[596KB] 原則、日本国内の送金先をご指定ください。 ただし、ご事情により海外銀行・海外口座への送金をご希望の場合は、上記書類に加えて当書類をご提出ください。 なお、海外送金にかかる了解事項についてご確認のうえ必ず請求人ご自身でご記入ください。 ※家族型特約にご加入で、ご家族分の給付金をご請求の場合は、主契約の被保険者（給付金の受取人）と当該ご家族との続柄が判明する戸籍抄（謄）本または住民票もご提出ください。 ※被保険者（給付金の受取人）が未成年の場合は、親権者からご請求いただくことになりますので、親権者の判明する戸籍抄（謄）本または住民票もご提出ください。 ※次の場合は、請求人は契約者となります。 ・「こどもの保険」のご請求の場合 ・昭和51年3月2日以降にご加入いただいた契約で、契約者、満期保険受取人、死亡保険金受取人がすべて法人の場合 ※ご提出いただいた書類や診断書に不明な点がある場合は、被保険者を診療した医師への照会等、詳細な事実の確認をさせていただく場合がありますのでご了承ください。 ※場合により上記以外の書類の提出をお願いすることがありますので、あらかじめご了承ください。 ■書類郵送先 〒541-8501 大阪市中央区今橋3丁目5番12号 日本生命保険相互会社　お客様サービス部 （2）日本国内在住の代理人から請求する方法 日本国内の親族（3親等内）を代理人として指定し、その代理人が請求する方法です。 代理人から請求する場合は、事前に当社までご連絡ください。 （3）帰国後に請求する方法 帰国後に請求書類を郵送する方法です。海外入院先の入院・手術等診断書（証明書）などが必要になりますので、事前に当社までご連絡ください。 海外からのお問合せ先
89,https://faq.nissay.co.jp/faq/show/89?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外から保険に加入できますか？,海外から保険に加入できますか？,申し訳ありませんが、海外渡航中の保険加入はお取扱いできません。 また、渡航前であっても、渡航後に日本国内での連絡先の指定ができない等のご事情があれば、お取扱いできない場合もございます。
90,https://faq.nissay.co.jp/faq/show/90?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外に渡航する場合、必要な手続きはありますか？,海外に渡航する場合、必要な手続きはありますか？,契約者様の海外渡航に際しては、以下のお手続きをお願いいたします。 ①「海外渡航通知書」のご提出 ②「取引に関する届出書（個人のお客様向け）」のご提出※ ③【米国に渡航された方のみ】「情報提供同意書兼納税者番号・宣誓依頼書」のご提出※ ④「ご契約者さま専用サービス」をご利用になるための暗証番号（パスワード）のご登録 ⑤メールアドレスのご登録 ※該当する場合のみ 詳細は 海外渡航するとき をご確認ください。 以下もあわせてご確認ください。 暗証番号（パスワード）とは何ですか？ 「ご契約者さま専用サービス」で利用可能な手続き
91,https://faq.nissay.co.jp/faq/show/91?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外から連絡や手続きをする場合、どこへ連絡するのでしょうか？,海外から連絡や手続きをする場合、どこへ連絡するのでしょうか？,以下の、「海外からのお問合わせ先」から連絡先をご確認ください。 海外からのお問合せ先
92,https://faq.nissay.co.jp/faq/show/92?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外渡航をしますが、今後の保険料の支払いは、どうすればいいですか？,海外渡航をしますが、今後の保険料の支払いは、どうすればいいですか？,以下①～⑤の場合は手続きが必要となりますので、お客様窓口、または当社職員に連絡ください。 お客様窓口 ①口座振替扱のご契約で、渡航後は口座からの保険料振替ができなくなる場合 ②クレジットカード扱のご契約で、渡航後はクレジットカードによる保険料の払込みができなくなる場合 ③団体扱のご契約で、海外赴任後は勤務先での保険料の給与控除ができなくなる場合 ④親族などを代理払込人として指定し、海外渡航中の保険料は代理払込人が払込む場合 ⑤保険料を前納または一括払などにより、まとめて払込む場合 ※保険料の払込みを中止し、契約を継続する方法（払済保険）への変更も可能です。 ※渡航先や国内連絡先等に変更が生じた場合も連絡ください。
93,https://faq.nissay.co.jp/faq/show/93?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外に日本生命からの通知や案内を送ってもらえますか？,海外に日本生命からの通知や案内を送ってもらえますか？,海外渡航中の当社からの諸通知は、国内連絡先の代理人宛に送付いたします。また、以下の通知は海外へ直接送付することもできます。 【渡航先へ直接送付することができる通知】 ご契約内容のお知らせ　※1 満期保険金・年金のご請求案内 生存給付金・特約健康祝金、入学祝金のご請求案内 保険料お立替のお知らせ ご契約の失効のお知らせ 保険料未払込みのお知らせ ご契約解除のお知らせ 更新のご案内 なお、渡航先へ送付した通知が不着等で返送された場合、不着時以降の通知物は国内連絡先住所に送付いたします。 ※1郵送に代えて「Web通知」でお受取りできます。 「Web通知」とは、郵送に代えて内容確認の案内メールを送付し、「ご契約者さま専用サービス」にて最新の内容をご確認いただけます。 渡航先によっては、通知物が不着となったり、到着までにお時間を要する場合があるため、「Web通知」受取をおすすめしています。 詳細は、こちらをご確認ください。
94,https://faq.nissay.co.jp/faq/show/94?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外渡航中に、保険を解約したい場合、どうすればいいですか？,海外渡航中に、保険を解約したい場合、どうすればいいですか？,請求書を海外住所宛てに送付しますので、当社まで連絡ください。 海外からのお問合せ先 請求書到着後、必要書類とあわせて、当社に郵送ください。 【必要書類と留意点】 ①請求書 請求書は、契約者ご本人が記入ください。 取引口座（送金口座）以外へ送金する場合は、「送金先・送付先指定書」に国内の契約者名義の口座を記入ください。 ※契約者名義の口座がない場合は、配偶者または３親等内の親族名義の口座でも可能です。 ②パスポートのコピー 旅券番号記載ページと所持人自署ページをコピーください。 【書類郵送先】 〒541-8501 大阪市中央区今橋3丁目5番12号 日本生命保険相互会社 お客様サービス部
95,https://faq.nissay.co.jp/faq/show/95?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外渡航中に、満期保険金や生存給付金等を請求する場合、どうすればいいですか...,海外渡航中に、満期保険金や生存給付金等を請求する場合、どうすればいいですか？（満期保険金、据置保険金、生存給付金、特約健康祝金、入学祝金、据置生存給付金の場合）,"以下の方法で請求が可能です。 （１）海外から直接請求する方法 当社から届いた請求書を、海外から直接郵送することで、満期保険金等の請求が可能です。 請求書到着後、必要書類とあわせて、当社に郵送してください。 ※満期保険金、生存給付金・特約健康祝金、入学祝金、保険金据置期間満了については、満期日（または支払期日）の20日前頃までに、当社から請求書を「海外渡航通知書」[663KB]で指定した住所へ送付します。 ※万一届かない場合は、当社までご連絡ください。 海外からのお問合せ先 【必要書類と留意点】 ①請求書 請求書は契約者ご本人が記入し、国内の契約者名義の口座を指定してください。 ※契約者名義の口座がない場合は、配偶者または３親等内の親族名義の口座でも可能です。 ※満期保険金請求は、「契約者」を「満期保険金受取人」と読替えてください。 ②パスポートのコピー 旅券番号記載ページと所持人自署ページのコピーをご提出ください。 ※満期保険金請求で、満期保険金額1,000万円超かつ満期保険金受取人と死亡保険金受取人が異なる場合のみ、被保険者のパスポートコピー（旅券番号記載ページと所持人自署ページ）も必要となります。 （２）日本国内在住の代理人から請求する方法 日本国内の親族（3親等内）を代理人として指定し、その代理人が請求する方法です。代理人から請求する場合は、委任状が必要になりますので、事前に当社までご連絡ください。 海外からのお問合せ先"
96,https://faq.nissay.co.jp/faq/show/96?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 被保険者が海外滞在中に死亡しました。保険金請求はどうすればいいですか？,被保険者が海外滞在中に死亡しました。保険金請求はどうすればいいですか？,死亡保険金の請求方法については、受取人様より、ニッセイコールセンター、お客様窓口、または当社職員に連絡ください。海外死亡での請求については、お支払いまでに相当のお時間を要する場合がございますので、お含み置きください。 【必要書類】 ①請求書 ②受取人の本人確認書類 ※本人確認書類のご案内を参照ください。 ③現地（渡航先）の医師が交付する死亡診断書（原本） ※翻訳文があれば併せて添付ください。 ④死亡の記載がある被保険者の戸籍謄（抄）本、または住民票（コピーで可） ＜災害死亡かつ災害割増特約・新傷害特約など災害死亡保障が付加されている場合は以下書類も必要＞ ⑤不慮の事故によることが証明できる新聞記事 交通事故の場合には、警察などの公的機関が発行する交通事故証明書 （取寄せが困難な場合は、勤務先の証明書で可）
97,https://faq.nissay.co.jp/faq/show/97?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 被保険者が海外渡航中に身体障がい状態となった場合、保険金・給付金の請求はど...,被保険者が海外渡航中に身体障がい状態となった場合、保険金・給付金の請求はどうすればいいですか？〈高度障がい保険金・障がい給付金の場合〉,海外渡航中の高度障がい保険金や給付金の請求については、帰国後に請求する必要があります。 帰国前の取寄せが必要な書類もあります。 詳しくは、以下のお問合せ先に連絡ください。 海外からのお問合せ先
98,https://faq.nissay.co.jp/faq/show/98?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 海外口座に送金してもらえますか？,海外口座に送金してもらえますか？,海外からの請求で日本国内口座への送金ができない場合は、以下の範囲で海外送金が可能ですので、請求書記入時に指定ください。 ただし、帰国後の請求、日本国内在住の代理人からの請求がいずれもできない場合に限ります。また、在住国の法規制などにより取扱いできない場合があります。 (1)対象範囲 満期保険金、据置保険金、生存給付金・特約健康祝金、入学祝金、据置生存給付金、入院・手術給付金、解約払戻金、契約貸付金、積立配当金引出し (2)送金方法 海外の請求人名義の銀行口座へ電信扱により円貨建で送金します。 ただし、通常、受取口座への入金は在住国の現地通貨で行われます。 この場合、円貨から外貨への交換は在住国の銀行が作用するレートで行われます。 (3)取扱金額 支払額が5万円～500万円の範囲で取扱います。 (4)送金経費 送金経費は請求人負担となります。 （実際の送金額は、送金経費を差引いた金額となります。） ※当社が請求を受けてから、受取口座への入金まで、日数を要します。
99,https://faq.nissay.co.jp/faq/show/99?site_domain=default,よくあるご質問 > 海外からのお手続き > 海外渡航時のお手続き > 米国へ渡航する際どんな手続きが必要ですか？,米国へ渡航する際どんな手続きが必要ですか？,以下のすべてに該当されるご契約者は、FATCAに関するご案内[1.54MB]をご確認いただき、渡航後9か月以内に情報提供同意書 兼 納税者番号・宣誓依頼書[320KB]を当社に郵送してください。 加入されているご契約の契約日がH26.7.1以降 米国へ渡航 米国居住者（滞在日数が183日以上） ※送付先は、よくあるご質問「海外からの連絡や請求は、どこにすればいいのですか？」をご参照ください 「情報提供同意書 兼 納税者番号・宣誓依頼書」はFATCA（外国口座税務コンプライアンス法）に基づき提出が必要となる書類です。 ※FATCAは、米国納税義務者による米国外の金融口座等を利用した租税回避の防止を目的とした米国の法律です。 ※お客様が所定の米国納税義務者であるかを確認し、該当する場合は、米国内国歳入庁宛にご契約情報等の報告を行います。 ※提出がない場合は、米国内国歳入庁の要請に基づき、ご契約情報等を日米当局間で交換することとされています。 ※詳しくは、よくあるご質問「ＦＡＴＣＡについて」をご参照ください
101,https://faq.nissay.co.jp/faq/show/101?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 責任開始期はいつからですか？,責任開始期はいつからですか？,保険加入のお申込みに対して、これを保険会社が認めることを承諾といい、保険会社が契約上の責任（保険金・給付金のお支払いなど）を開始する時期を責任開始期といいます。 ご契約上の責任が開始されるためには、保険会社の承諾が前提となりますが、会社がお申込みを承諾した場合、責任開始期は、単にお申込書が提出されたときではなく、お申込み、告知（診査）が完了したときになります。 なお、保険会社がご契約上の責任を開始する日を責任開始日といいます。
102,https://faq.nissay.co.jp/faq/show/102?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 保障の見直しはいつすればいいですか？,保障の見直しはいつすればいいですか？,一般的に就職、結婚、住宅の購入、退職（老後）などの人生のイベントにより、必要とされる保障は変化します。 お気軽にニッセイコールセンター、最寄りのお客様窓口、またはニッセイトータルパートナーにご相談ください。 人生のイベントでニッセイの商品を選ぶ 保険に関するご相談 ニッセイコールセンター 窓口を検索する
103,https://faq.nissay.co.jp/faq/show/103?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 指定代理請求制度とは何ですか？,指定代理請求制度とは何ですか？,受取人が保険金などを請求できない所定の事情があるときに、受取人に代わり指定代理請求人が請求することができる制度です。 詳しくは、以下を確認ください。 保険金などの請求に関する特則について
104,https://faq.nissay.co.jp/faq/show/104?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 新契約の申込手続の途中で、内容を変更したい場合はどうしたらいいですか？,新契約の申込手続の途中で、内容を変更したい場合はどうしたらいいですか？,恐れ入りますが、新契約の申込手続途中で内容をご変更される場合は、早急に当社職員へご連絡ください。
105,https://faq.nissay.co.jp/faq/show/105?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 保険加入を検討したい。,保険加入を検討したい。,お客様のライフステージや希望の保障に応じた最適なプランを案内しますので、 ニッセイコールセンター、お客様窓口、または当社職員に連絡ください。 ニッセイコールセンター お客様窓口
107,https://faq.nissay.co.jp/faq/show/107?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 資料請求をするには、どうしたらいいですか？,資料請求をするには、どうしたらいいですか？,以下から資料請求ができます。 資料請求
108,https://faq.nissay.co.jp/faq/show/108?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 告知義務違反による解除について教えてください。,告知義務違反による解除について教えてください。,健康状態などを正しく「告知」していない場合、事実確認を行い、ご契約の全部または一部を「解除」することがあります。 詳しくは、以下を確認ください。 告知義務違反による解除について 平成24年4月2日以降の商品に加入されているお客様用[237KB] 平成24年4月1日以前の商品に加入されているお客様用[52KB]
109,https://faq.nissay.co.jp/faq/show/109?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > 日本生命はどのような保険を取扱っているのですか？,日本生命はどのような保険を取扱っているのですか？,以下にお取扱いしている商品の一覧を掲載しておりますのでご覧ください。 商品一覧
110,https://faq.nissay.co.jp/faq/show/110?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 過去に給付金を受取っているが、新たに保険の加入はできますか？,過去に給付金を受取っているが、新たに保険の加入はできますか？,過去に給付金を受取られている場合、新たにご加入される際は、ご契約をお断りしたり、特別な条件（例：保険料の割増など）を前提にお引受けすることがあります。 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ニッセイコールセンター お客様窓口
111,https://faq.nissay.co.jp/faq/show/111?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 加入するのに年齢制限はありますか？,加入するのに年齢制限はありますか？,保険加入の年齢制限は、保険契約、保険金額などにより異なります。 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 お客様窓口 ニッセイコールセンター
112,https://faq.nissay.co.jp/faq/show/112?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保障見直し・告知・その他制度 > 告知（診査）は省略できないのですか？,告知（診査）は省略できないのですか？,恐れ入りますが、告知（診査）を省略することはできません。
115,https://faq.nissay.co.jp/faq/show/115?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > 終身保険とはどのような保険ですか？,終身保険とはどのような保険ですか？,終身保険とはのページで、詳しいご説明を掲載しておりますのでご覧ください。 終身保険とは
116,https://faq.nissay.co.jp/faq/show/116?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > 定期保険とはどのような保険ですか？,定期保険とはどのような保険ですか？,定期保険とはのページで、詳しいご説明を掲載しておりますのでご覧ください。 定期保険とは
117,https://faq.nissay.co.jp/faq/show/117?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > 養老保険とはどのような保険ですか？,養老保険とはどのような保険ですか？,養老保険とはのページで、詳しいご説明を掲載しておりますのでご覧ください。 養老保険とは
118,https://faq.nissay.co.jp/faq/show/118?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > 医療保険とはどのような保険ですか？,医療保険とはどのような保険ですか？,医療保険とはのページで、詳しいご説明を掲載しておりますのでご覧ください。 医療保険とは
119,https://faq.nissay.co.jp/faq/show/119?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > 個人年金とはどのような保険ですか？,個人年金とはどのような保険ですか？,個人年金とはのページで、詳しいご説明を掲載しておりますのでご覧ください。 個人年金とは
121,https://faq.nissay.co.jp/faq/show/121?site_domain=default,よくあるご質問 > 保険加入のご検討 > 保険種類 > こども保険とはどのような保険ですか？,こども保険とはどのような保険ですか？,こども保険とはのページで、詳しいご説明を掲載しておりますのでご覧ください。 こども保険とは
122,https://faq.nissay.co.jp/faq/show/122?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > 企保ネットのﾊﾟｽﾜｰﾄﾞを忘れてしまいました。,企保ネットのﾊﾟｽﾜｰﾄﾞを忘れてしまいました。,セキュリティ上、ニッセイでもお客様のﾊﾟｽﾜｰﾄﾞを確認できない仕組みとなっており、ﾊﾟｽﾜｰﾄﾞを回答することはできかねます。 ﾊﾟｽﾜｰﾄﾞを6回間違えて入力されると、企保ネットへログインいただけなくなります。（「ﾊﾟｽﾜｰﾄﾞがロックされたため、ﾊﾟｽﾜｰﾄﾞを再発行していただく必要があります。」というメッセージが表示されます。） 可能性があるﾊﾟｽﾜｰﾄﾞを6回試していただき、ログインできない状態になりましたら、ﾊﾟｽﾜｰﾄﾞ再発行のお手続きを行ってください。 ID管理者は、企保ネット上でﾊﾟｽﾜｰﾄﾞ再発行のお手続きを行うことができます。詳細は、お手続きマニュアルを参照ください。 ID管理者のﾊﾟｽﾜｰﾄﾞが無効になり、他にID管理者がいないなど、企保ネット上でお手続きができない場合は、ニッセイのお問合せ窓口にご連絡ください。 手続き後、1週間前後で「ユーザーIDのお知らせ」をお客様へ送付いたします。
123,https://faq.nissay.co.jp/faq/show/123?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > ﾊﾟｽﾜｰﾄﾞを6回連続して誤入力し、ﾊﾟｽﾜｰﾄﾞがロックされてしまいました。,ﾊﾟｽﾜｰﾄﾞを6回連続して誤入力し、ﾊﾟｽﾜｰﾄﾞがロックされてしまいました。,ﾊﾟｽﾜｰﾄﾞを6回間違えて入力されると、企保ネットへログインいただけなくなります。（「ﾊﾟｽﾜｰﾄﾞがロックされたため、ﾊﾟｽﾜｰﾄﾞを再発行していただく必要があります。」というメッセージが表示されます。） ご利用再開のためには、ﾊﾟｽﾜｰﾄﾞ再発行のお手続きが必要です。 ID管理者は、企保ネット上でﾊﾟｽﾜｰﾄﾞ再発行のお手続きを行うことができます。詳細は、お手続きマニュアルを参照ください。 ID管理者のﾊﾟｽﾜｰﾄﾞが無効になり、他にID管理者がいないなど、企保ネット上でお手続きができない場合は、ニッセイのお問合せ窓口にご連絡ください。 手続き後、1週間前後で「ユーザーIDのお知らせ」をお客様へ送付いたします。
124,https://faq.nissay.co.jp/faq/show/124?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > パソコンを変更したのですが、何か手続きは必要ですか。,パソコンを変更したのですが、何か手続きは必要ですか。,新しいパソコンのご利用環境確認およびクライアント証明書の各種お手続きが必要です。 詳しいお手続き方法は以下のとおりです。 (1)新しいパソコンが、企保ネットの推奨環境に合っているか、ご確認ください。 (2)新しいパソコンについて、クライアント証明書の再発行のお手続きを行ってください。 クライアント証明書再発行の手続方法 ニッセイのお問合せ窓口にご連絡ください。 お手続き後、1週間前後でニッセイでのクライアント証明書再発行手続きの完了通知をお客様へ送付いたします。 なお、クライアント証明書再発行のお手続きは、新しいパソコンがお手元に届く前に行っていただいても構いませんが、このお手続きを行うと、これまで使用していたパソコンで取得されているクライアント証明書を更新することができなくなりますのでご留意ください。 (3)これまで使用していたパソコンのクライアント証明書を、以下の手順でパソコン上から削除ください。 ※PCによっては、画面イメージが異なる場合がありますので、ご了承ください。 左下のスタートメニューをクリックし、【W】のメニュー一覧から【Windows システムツール】をクリックし、さらに【コントロールパネル】をクリックしてください。 【ネットワークとインターネット】をクリックしてください。 ※右上の「表示方法」を「小さなアイコン」「大きなアイコン」に設定している場合、「インターネットオプション」をクリックしてください。 【インターネットオプション】をクリックしてください。 「インターネットオプション」というウィンドウが開いたら、「コンテンツ」のタブをクリックし、『証明書』ボタンをクリックしてください。 「証明書」というウィンドウが開いたら、「個人」のタブをクリックしてください。 インストールされているクライアント証明書の一覧が表示されます。 「発行先」の欄に企保ネットのユーザーIDと管理番号が表示され、「発行者」の欄が「Nippon Life Insurance Company Kihonet ～」となっているものが、企保ネットのクライアント証明書です。 削除する証明書を選択し、『削除』ボタンをクリックしてください。 （確認メッセージが表示されたら、『はい』をクリックしてください。） (4) 新しいパソコンで初期設定を行ってください。 (5)新しいパソコンにて、クライアント証明書 新規取得・更新サイトへアクセスし、クライアント証明書の新規取得を行ってください。 具体的な手続方法については、「クライアント証明書新規取得・更新マニュアル」 [2.14MB]をご参照ください。 クライアント証明書の新規取得時に入力いただく各種項目については、上記のマニュアルとあわせ、クライアント証明書再発行のお手続き完了後にニッセイより送付される完了通知をご確認ください。 (6)クライアント証明書の取得完了後、企保ネットにログインできることをご確認ください。
125,https://faq.nissay.co.jp/faq/show/125?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > 企保ネットにアクセスできません。（初めてアクセスする場合）,企保ネットにアクセスできません。（初めてアクセスする場合）,いくつかの原因が考えられますので、以下の(1)～(3)を順にご確認ください。 (1)クライアント証明書の新規取得が完了していない可能性があります。 企保ネットにアクセスするためには、事前に「クライアント証明書の新規取得」をしていただく必要があります。取得が完了していない場合は、クライアント証明書 新規取得・更新サイトへアクセスし、クライアント証明書の新規取得を行ってください。 具体的な手続方法については、「クライアント証明書　新規取得・更新マニュアル」 [2.14MB]をご参照ください。 クライアント証明書の新規取得時に入力いただく各種項目については、上記のマニュアルとあわせ、「ユーザーIDのお知らせ」ハガキをご確認ください。 クライアント証明書の取得が完了しましたら、企保ネットにログインできることをご確認ください。 (2)「信頼済みサイト」の設定をご確認ください。 事前に設定した信頼済みサイトの内容が誤っているか、信頼済みサイトが登録されていない可能性があります。 「PCご利用環境確認手順書」の「Step1」をご参照のうえ、信頼済みサイトを正しく設定してください。 信頼済みサイトの登録内容を修正された場合は、企保ネットにログインできることをご確認ください。 (3)暗号化通信の設定を以下の手順でご確認ください。 ※PCによっては、画面イメージが異なる場合がありますので、ご了承ください。 左下のスタートメニューをクリックし、【W】のメニュー一覧から【Windows システムツール】をクリックし、さらに【コントロールパネル】をクリックしてください。 【ネットワークとインターネット】をクリックしてください。 ※右上の「表示方法」を「小さなアイコン」「大きなアイコン」に設定している場合、「インターネットオプション」をクリックしてください。 【インターネットオプション】をクリックしてください。 「インターネットオプション」というウィンドウが開いたら、「詳細設定」のタブをクリックしてください。 「TLS 1.2の使用」（注1）にチェックがない場合、チェックを入れてください。 （注1）Windows7以降のみ当項目が存在します。 ※「TLS1.0を使用する」「TLS1.1の使用」にチェックが付いていても問題ありません。 チェック項目を修正された場合は［OK］をクリックし企保ネットにログインできることをご確認ください。
