id,url,bread_list,q,a_text
126,https://faq.nissay.co.jp/faq/show/126?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > 企保ネットにアクセスできません。（過去にアクセスできたことがある場合）,企保ネットにアクセスできません。（過去にアクセスできたことがある場合）,いくつかの原因が考えられますので、以下の(1)～(5)を順にご確認ください。 (1)「信頼済みサイト」の設定をご確認ください。 事前に設定した信頼済みサイトの内容が誤っているか、信頼済みサイトが登録されていない可能性があります。 「PCご利用環境確認手順書」の「Step1」をご参照のうえ、信頼済みサイトを正しく設定してください。 信頼済みサイトの登録内容を修正された場合は、企保ネットにログインできることをご確認ください。 (2) 暗号化通信の設定を以下の手順でご確認ください。 ※PCによっては、画面イメージが異なる場合がありますので、ご了承ください。 左下のスタートメニューをクリックし、【W】のメニュー一覧から【Windows システムツール】をクリックし、さらに【コントロールパネル】をクリックしてください。 【ネットワークとインターネット】をクリックしてください。 ※右上の「表示方法」を「小さなアイコン」「大きなアイコン」に設定している場合、「インターネットオプション」をクリックしてください。 【インターネットオプション】をクリックしてください。 「インターネットオプション」というウィンドウが開いたら、「詳細設定」のタブをクリックしてください。 「TLS 1.2の使用」（注1）にチェックがない場合、チェックを入れてください。 （注1）Windows7以降のみ当項目が存在します。 ※「TLS1.0を使用する」「TLS1.1の使用」にチェックが付いていても問題ありません。 チェック項目を修正された場合は［OK］をクリックし企保ネットにログインできることをご確認ください。 (3)パソコンの日付の設定をご確認ください。 日付・年が正確でない場合、クライアント証明書の有効期限が正しく判定されません。 ご確認のうえ、誤っている場合は、修正ください。 確認方法 Windows画面の右下（場所が違うこともあります）に表示されている時計にカーソルを合わせると、年月日が表示されます。 （パソコンの設定によっては、カーソルを合わせなくても、初めからカレンダーが表示されています。） 修正方法 時計をダブルクリックすると、日付と時刻の修正画面が表示されます。 日付と時刻が正確でない場合は、修正後、『OK』をクリックください。 (4)クライアント証明書の有効期限は、取得後3年です。 クライアント証明書の有効期限が切れていないかご確認ください。 上記(2)の手順に沿って「インターネットオプション」を開いてください。 「インターネットオプション」というウィンドウが開いたら、 「コンテンツ」のタブをクリックし、『証明書』ボタンをクリックしてください。 「証明書」というウィンドウが開いたら、「個人」のタブをクリックしてください。 インストールされているクライアント証明書の一覧が表示されます。 「発行先」の欄に企保ネットのユーザーIDと管理番号が表示され、「発行者」の欄が「Nippon Life Insurance Company Kihonet CA - G4」となっているものが、企保ネットのクライアント証明書です。 該当の証明書の有効期限が過ぎていないかご確認ください。 有効期限が過ぎていた場合、企保ネットにアクセスする前に、まずクライアント証明書を更新する必要があります。 クライアント証明書 新規取得・更新サイトへアクセスし、クライアント証明書の更新を行ってください。 具体的な手続方法については、「クライアント証明書　新規取得・更新マニュアル」 [2.14MB]をご参照ください。 クライアント証明書の更新が完了しましたら、企保ネットにログインできることをご確認ください。
127,https://faq.nissay.co.jp/faq/show/127?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > 企保ネットにアクセスしようとすると、「サービスをご利用できません」というエ...,企保ネットにアクセスしようとすると、「サービスをご利用できません」というエラー画面が表示されます。,(1)直接入力されたURLや、お気に入りに登録いただいているURLが、企保ネットのログインページのURL（https://kiho.nissay.co.jp/）であることが原因の可能性があります。 企保ネットは、必ずニッセイオフィシャルHP内の企保ネットのページ（http://www.nissay.co.jp/hojin/keiyaku/kihonet/login/）を経由してアクセスいただく必要があります。 ご確認のうえ、再度アクセスください。 (2)初期設定が正しく行われていない可能性があります。各種エラーを回避するため、必ず初期設定を行ってください。
128,https://faq.nissay.co.jp/faq/show/128?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > 担当者が変更となりました。何か手続きは必要ですか。,担当者が変更となりました。何か手続きは必要ですか。,旧担当者のユーザーID削除や新担当者のユーザーIDの新規登録、およびクライアント証明書などの各種お手続きが必要です。 詳しいお手続き方法は以下のとおりです。 (1)新担当者のユーザーIDを登録します。 なお、ユーザーID登録のお手続き方法は、対象者の権限により異なります。 新担当者がID管理者（注1）・団体決裁者（注2）以外の場合 ID管理者が企保ネット上で新担当者のユーザーIDを登録することができます。 詳細は、お手続きマニュアルを参照ください。 （注1）ID管理権限のあるユーザー （注2）組織権限が団体型で、処理権限が決裁者のユーザー 新担当者がID管理者または団体決裁者の場合 「企保ネット　ユーザーID登録・変更申込書」を記入のうえ、ニッセイ宛送付ください。 「企保ネット　ユーザーID登録・変更申込書」は企保ネットの『白紙帳票取出』より取出しできます。 (2)旧担当者のユーザーIDを削除します。（※企保ネットの最後のご利用の終了後、申請ください。） なお、ユーザーID削除のお手続き方法は、対象者の権限により異なります。 旧担当者がID管理者または団体決裁者以外の場合 ID管理者が企保ネット上で旧担当者のユーザーIDを削除することができます。 詳細は、お手続きマニュアルを参照ください。 旧担当者がID管理者または団体決裁者の場合 「企保ネット　ユーザーID登録・変更申込書」を記入のうえ、ニッセイ宛送付ください。 「企保ネット　ユーザーID登録・変更申込書」は企保ネットの『白紙帳票取出』より取出しできます。 (3)パソコンが変更になる場合は、新しいパソコンが企保ネットの推奨環境に合っているかご確認のうえ、初期設定を行ってください。 旧担当者と同じパソコンをご使用する場合は不要です。 (4)新担当者のユーザーID登録後、1週間前後で「ユーザーIDのお知らせ」をお客様へ送付いたします。 「ユーザーIDのお知らせ」が届きましたら、クライアント証明書の新規取得を行ってください。 具体的な手続方法については、「クライアント証明書新規取得・更新マニュアル」 [2.14MB]を参照ください。 クライアント証明書の取得完了後、企保ネットにログインできることをご確認ください。 なお、初回ログインの際、パスワード変更画面が表示されるので、新しいパスワードへ変更ください。 (5)企保ネット初回ログイン後、新担当者のメールアドレスを登録ください。 また、旧担当者のメールアドレスが登録されている場合は、削除ください。 詳細は、お手続きマニュアルを参照ください。 (6)旧担当者のパソコンのクライアント証明書を、以下の手順でパソコン上から削除ください。 ※PCによっては、画面イメージが異なる場合がありますので、ご了承ください。 左下のスタートメニューをクリックし、【W】のメニュー一覧から【Windows システムツール】をクリックし、さらに【コントロールパネル】をクリックしてください。 【ネットワークとインターネット】をクリックしてください。 ※右上の「表示方法」を「小さなアイコン」「大きなアイコン」に設定している場合、「インターネットオプション」をクリックしてください。 【インターネットオプション】をクリックしてください。 「インターネットオプション」というウィンドウが開いたら、「コンテンツ」のタブをクリックし、『証明書』ボタンをクリックしてください。 「証明書」というウィンドウが開いたら、「個人」のタブをクリックしてください。 インストールされているクライアント証明書の一覧が表示されます。 「発行先」の欄に旧担当者のユーザーIDと管理番号が表示され、「発行者」の欄が「Nippon Life Insurance Company Kihonet ～」となっているものが、旧担当者のクライアント証明書です。 削除する証明書を選択し、『削除』ボタンをクリックしてください。 （確認メッセージが表示されたら、『はい』をクリックしてください。）
129,https://faq.nissay.co.jp/faq/show/129?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > サービスのお申込み > 企保ネットを利用したいのですが、どのように申込手続きしたらよいですか。,企保ネットを利用したいのですが、どのように申込手続きしたらよいですか。,企保ネットのご利用開始にあたっては、事前にお客様のご契約内容や保全お手続きの取扱などをニッセイで確認し、お客様ごとの利用開始時期を検討したうえで、サービスの内容や申込手続きについて順次ご案内をしております。 利用開始予定時期についてはニッセイのお問合せ窓口へご連絡ください。 ※企保ネットを利用いただけない一部のご契約については、企保ネットをご案内しないことがあります。
130,https://faq.nissay.co.jp/faq/show/130?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > サービスのお申込み > サービスの利用に手数料はかかりますか。,サービスの利用に手数料はかかりますか。,手数料はかかりません。 ただし、インターネット通信費や機器などの諸費用についてはお客様負担となります。
131,https://faq.nissay.co.jp/faq/show/131?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > クライアント証明書の新規取得・更新 > クライアント証明書の新規取得や更新の手順は、何を見たらわかりますか。,クライアント証明書の新規取得や更新の手順は、何を見たらわかりますか。,クライアント証明書 新規取得・更新サイトへアクセスしてください。 具体的な手続方法については、「クライアント証明書　新規取得・更新マニュアル」 [2.14MB]をご参照ください。 クライアント証明書の新規取得時に入力いただく各種項目については、上記のマニュアルとあわせ、「ユーザーIDのお知らせ」ハガキ（クライアント証明書の再発行申請を行っていただいた場合は、その際にニッセイから送付される完了通知）をご確認ください。
132,https://faq.nissay.co.jp/faq/show/132?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > ログイン > 「信頼済みサイト」に登録する際、「指定したサイトは既に別のゾーンにあります...,「信頼済みサイト」に登録する際、「指定したサイトは既に別のゾーンにあります。」が表示されます。,(1)既に信頼済みサイトに登録されていないかご確認ください。 信頼済みサイトに登録されていないにもかかわらず、このエラーが出る場合、「制限付きサイト」に登録されている可能性があります。 以下の手順で、登録されているURLを削除いただいてから、再度「信頼済みサイト」にご登録ください。 ※PCによっては、画面イメージが異なる場合がありますので、ご了承ください。 左下のスタートメニューをクリックし、【W】のメニュー一覧から【Windows システムツール】をクリックし、さらに【コントロールパネル】をクリックしてください。 【ネットワークとインターネット】をクリックしてください。 ※右上の「表示方法」を「小さなアイコン」「大きなアイコン」に設定している場合、「インターネットオプション」をクリックしてください。 【インターネットオプション】をクリックしてください。 「インターネットオプション」というウィンドウが開いたら、「セキュリティ」のタブをクリックしてください。 「制限付きサイト」のアイコンを選択し、右下の『サイト』ボタンをクリックしてください。 「Webサイト」の欄に、信頼済みサイトとして登録しようとしているURLが表示されている場合は、該当のURLを選択のうえ、『削除』ボタンをクリックし、『閉じる』（または『OK』）をクリックしてください。 インターネットオプション画面に戻りますので、改めて「信頼済みサイト」に登録できるかお試しください。 (2)上記(1)の手順にて、 「制限付きサイト」に該当のURLが登録されていない場合は、「イントラネット」に登録されている可能性があります。 『キャンセル』（または『閉じる』）をクリックしてインターネットオプション画面に戻り、以下の手順で、「イントラネット」に登録されていないかお試しください。 「ローカル　イントラネット」（または「イントラネット」）のアイコンを選択し、右下の『サイト』ボタンをクリックしてください。 「ローカル　イントラネット」（または「イントラネット」）のダイアログが表示されますので、『詳細設定』ボタンをクリックしてください。 「Webサイト」の欄に、信頼済みサイトとして登録しようとしているURLが表示されている場合は、該当のURLを選択のうえ、『削除』ボタンをクリックし、『閉じる』（または『OK』）をクリックしてください。 インターネットオプション画面に戻りますので、改めて「信頼済みサイト」に登録できるかお試しください。
134,https://faq.nissay.co.jp/faq/show/134?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > クライアント証明書の新規取得・更新 > クライアント証明書の新規取得の際、「入力情報エラー　ステータスコード：34...,クライアント証明書の新規取得の際、「入力情報エラー　ステータスコード：3420」が表示されます。,入力いただいた以下の内容のいずれかに誤りがあります。 ブラウザーの「戻る」ボタンで入力画面に戻り（注1）、入力内容をご確認ください。 （注1）「戻る」ボタンで戻らない場合、「戻る」ボタンをダブルクリックすることで戻ることがあります。 企保ネットコード 「ユーザーIDのお知らせ」に記載されている「企保ネットコード（半角数字8桁）」と相違ないかご確認ください。 管理番号 「ユーザーIDのお知らせ」に記載されている「管理番号（半角英数10桁）」と相違ないかご確認ください。 大文字小文字は区別されます。「ユーザーIDのお知らせ」上、ハイフンなどが入力されている場合、それらの記号も入力してください。 誤ってパスワードを入力されている場合があります。 氏名の上部に印字されている「管理番号」を入力してください。 ユーザーID 「ユーザーIDのお知らせ」に記載されている「ユーザーID（半角英数7桁）」と相違ないかご確認ください。 大文字小文字は区別されます。誤りがないかご確認ください。 年 「ユーザーIDのお知らせ」の右上に記載されている「発行年」が半角4桁の西暦で入力されているかご確認ください。 枝番 通常は「001（半角）」ですが、再発行の場合は再発行完了の通知文書に記載されている枝番を入力してください。
138,https://faq.nissay.co.jp/faq/show/138?site_domain=default,よくあるご質問 > 企業保険インターネットサービス（企保ネット） > クライアント証明書の新規取得・更新 > クライアント証明書の更新後、証明書が2つ表示されるようになりました。,クライアント証明書の更新後、証明書が2つ表示されるようになりました。,Windowsのバージョンにより、更新前後のクライアント証明書が両方表示されることがありますので、以下の手順で更新前のクライアント証明書を削除ください。 ※PCによっては、画面イメージが異なる場合がありますので、ご了承ください。 (1)左下のスタートメニューをクリックし、【W】のメニュー一覧から【Windows システムツール】をクリックし、さらに【コントロールパネル】をクリックしてください。 (2)【ネットワークとインターネット】をクリックしてください。 ※右上の「表示方法」を「小さなアイコン」「大きなアイコン」に設定している場合、「インターネットオプション」をクリックすると(4)に進みます。 (3)【インターネットオプション】をクリックしてください。 (4)「インターネットオプション」というウィンドウが開いたら、「コンテンツ」のタブをクリックし、『証明書』ボタンをクリックしてください。 (5)「証明書」というウィンドウが開いたら、「個人」のタブをクリックしてください。 インストールされているクライアント証明書の一覧が表示されます。 「発行先」の欄に企保ネットのユーザーIDと管理番号が表示され、「発行者」の欄が「Nippon Life Insurance Company Kihonet ～」となっているものが、企保ネットのクライアント証明書です。 「発行先」が同じクライアント証明書が2つ表示されていることをご確認ください。 「有効期限」が古い証明書を選択し、『削除』ボタンをクリックしてください。 （確認メッセージが表示されたら、「はい」をクリックしてください。） (6)『閉じる』をクリックし、『OK』をクリックしてインターネットオプション画面を終了し、改めて企保ネットにアクセスいただき、選択肢が片方消えていることをご確認ください。
140,https://faq.nissay.co.jp/faq/show/140?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > ログイン > 暗証番号（パスワード）を忘れてしまった。教えてもらえますか？,暗証番号（パスワード）を忘れてしまった。教えてもらえますか？,当社から暗証番号（パスワード）をお伝えすることはできません。 ホームページから初期暗証番号（仮パスワード）の発行が必要です。 以下から手続きしてください。 初期暗証番号（仮パスワード）の発行
142,https://faq.nissay.co.jp/faq/show/142?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > ログイン > インターネットでできる手続きは何ですか？,インターネットでできる手続きは何ですか？,詳細は、以下から確認ください。 ※ご契約者さま専用サービスを利用するには、お客様番号（お客様ＩＤ）の発行が必要です。 「ご契約者さま専用サービス」で利用可能な手続き ご契約者さま専用サービスでできない手続きについては、ニッセイコールセンター、お客様窓口または当社職員に連絡ください。 ニッセイコールセンター お客様窓口
143,https://faq.nissay.co.jp/faq/show/143?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > ログイン > 暗証番号（パスワード）とは何ですか？,暗証番号（パスワード）とは何ですか？,ご契約者さま専用サービスへのログインに必要な番号です。 当社より発行した初期暗証番号（仮パスワード）を、お客様任意の数字（4桁）に変更したものが、暗証番号（パスワード）となります。 初期暗証番号（仮パスワード）発行は、以下から手続きできます。 初期暗証番号（仮パスワード）の発行
144,https://faq.nissay.co.jp/faq/show/144?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > ログイン > お客様番号(お客様ID)とは何ですか？,お客様番号(お客様ID)とは何ですか？,各種サービスを利用するために必要な11桁の数字です。 ※平成22年4月1日以前にニッセイ保険口座番号をお持ちのお客様は、その番号がそのままお客様番号(お客様ID)となります。 ※サービス利用のためには、別途、暗証番号（パスワード）等が必要です。 お客様番号（お客様ID）の調べ方は、以下を確認ください。 お客様番号（お客様ID）が分からない
145,https://faq.nissay.co.jp/faq/show/145?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > ログイン > 暗証番号（パスワード）を間違えて、ホームページにログインできなくなってしま...,暗証番号（パスワード）を間違えて、ホームページにログインできなくなってしまった。どうすればいいですか？,利用再開のためには、初期暗証番号(仮パスワード)を発行する必要があります。 以下から手続きください。 初期暗証番号(仮パスワード)の発行
146,https://faq.nissay.co.jp/faq/show/146?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > 操作方法 > 契約貸付金の返済をしましたが、ホームページで確認できません。なぜですか？,契約貸付金の返済をしましたが、ホームページで確認できません。なぜですか？,返済方法によって金融機関からのデータ連動のタイミングが異なっており、反映するまでには、以下の日数が必要となります。 ＜反映するまでに必要な日数＞ インターネットバンキングから返済した場合 →2営業日程度 ペイジーから返済した場合 →2営業日程度 振込用紙を利用して返済した場合 →3週間程度
147,https://faq.nissay.co.jp/faq/show/147?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > 操作方法 > 表示される年齢が実際の年齢と違うのはなぜですか？,表示される年齢が実際の年齢と違うのはなぜですか？,平成24年4月1日以前のご契約については、『満年齢』ではなく、『保険年齢』で記載しております。 『保険年齢』とは、年齢を満年齢で計算し、1年未満の端数は、6カ月以下のものは切捨て、6カ月を超えるものは切上げて計算した年齢のことをいいます。 例：35歳7カ月の場合、保険年齢は36歳になります。
148,https://faq.nissay.co.jp/faq/show/148?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > 操作方法 > インターネットでお祝金を引出すにはどうすればいいですか？,インターネットでお祝金を引出すにはどうすればいいですか？,ご契約者さま専用サービスにログインのうえ、手続き一覧から「据置祝金の引出し」を選択ください。 その後、対象契約選択画面⇒引出金額の入力画面⇒内容の確認画面　と操作を進めると、手続きが完了します。 「ご契約者さま専用サービス」へログイン
149,https://faq.nissay.co.jp/faq/show/149?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > 操作方法 > 生存給付金（祝金）の支払日を経過しているのに、引出可能額がありません。なぜ...,生存給付金（祝金）の支払日を経過しているのに、引出可能額がありません。なぜですか？,ホームページまたはアプリで引出可能になるのは、生存給付金（祝金）が据置祝金となってからです。 ※契約によっては、据置祝金となるのに、1週間程かかる場合があります。 詳細は、ニッセイコールセンター、お客様窓口、または当社職員にご連絡ください。 ニッセイコールセンター お客様窓口
151,https://faq.nissay.co.jp/faq/show/151?site_domain=default,よくあるご質問 > ご契約者さま専用サービス > ログイン > お客様番号（お客様ID）を発行するには、どうしたらいいですか？,お客様番号（お客様ID）を発行するには、どうしたらいいですか？,お客様窓口への来店、もしくは当社職員による訪問にて、手続きできます。 ・お客様窓口（ライフプラザ） 本人確認資料（運転免許証等）を持参のうえ、来店ください。   お客様窓口 ・当社職員 担当の当社職員に連絡ください。  ※担当の当社職員がわからない場合は、ニッセイコールセンターに連絡ください。   ニッセイコールセンター
152,https://faq.nissay.co.jp/faq/show/152?site_domain=default,よくあるご質問 > オフィシャルホームページ > 画面の文字サイズを変更したい。,画面の文字サイズを変更したい。,当社ホームページの右上部分（下図参照）で文字サイズの変更ができます。 ①をクリックするとナビゲーションが表示されます。 ②ご希望のサイズをクリックしてください。 ※ただし、上記の方法でも文字サイズの変更ができない場合（画像内の文字や一部の漢字等）があります。ご了承ください。
154,https://faq.nissay.co.jp/faq/show/154?site_domain=default,よくあるご質問 > オフィシャルホームページ > 電子署名とは何ですか？,電子署名とは何ですか？,eメールなどの電子文書に付与する、電子的な印章であり、紙文書における捺印やサイン（署名）に相当する役割をはたすものです。 詳しくは、以下をご確認ください。 電子署名（S/MIME）による電子メールのセキュリティ強化について
159,https://faq.nissay.co.jp/faq/show/159?site_domain=default,よくあるご質問 > 各種お手続き > 保障内容の確認・変更 > 契約内容を知りたい。,契約内容を知りたい。,「ご契約者さま専用サービス」にてご確認いただけます。 「ご契約者さま専用サービス」は以下のリンクからログインしてください。 ご契約者さま専用サービスはこちら ※お客様番号（お客様ID）が発行されていない場合等、一部ご利用になれない場合もございます。 ご加入の保険に関するご質問やご相談は、お気軽にニッセイコールセンターかお近くのお客様窓口、または当社職員までご連絡ください。 ニッセイコールセンター お客様窓口
160,https://faq.nissay.co.jp/faq/show/160?site_domain=default,よくあるご質問 > 各種お手続き > 登録内容の確認・変更 > 契約者は変更できますか？,契約者は変更できますか？,保険契約者は、被保険者および当社の同意を得て、契約者を変更することができます。 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員に連絡ください。 ニッセイコールセンター お客様窓口 ※必ず契約者ご本人から連絡ください。 ※契約者・被保険者・受取人の関係によって保険金受取時に適用される税金が異なりますので留意ください。 保険金・年金を受取る場合の税金について
161,https://faq.nissay.co.jp/faq/show/161?site_domain=default,よくあるご質問 > 各種お手続き > 登録内容の確認・変更 > 受取人は変更できますか？,受取人は変更できますか？,保険契約者は、被保険者の同意を得て、保険金受取人を変更することができます。 ただし、当社ホームページで受取人を変更することはできません。 書面等でお手続きいただくこととなります。 詳しくは、ニッセイコールセンター、お客様窓口、または当社職員に連絡ください。 ニッセイコールセンター お客様窓口 ※必ず契約者ご本人から連絡ください。 ※契約者・被保険者・受取人の関係によって保険金受取時に適用される税金が異なりますので留意ください。 保険金・年金を受取る場合の税金について メールでのお申し出も可能です。 「ご契約者さま専用サービス」へログイン スマートフォンをご利用の方はこちらへ 「ご契約者さま専用サービス」へログイン後、 「よくあるご質問・お問合せ」より、「インターネットでのお問合せ」を選択いただき、 お申し出ください。
162,https://faq.nissay.co.jp/faq/show/162?site_domain=default,よくあるご質問 > 生命保険料控除・税金 > 保険料控除証明書 > 生命保険料控除証明書はいつごろ届きますか？,生命保険料控除証明書はいつごろ届きますか？,毎年10月中旬から10月下旬に順次送付しております。 送付後、到着までには約1週間かかりますのでご了承ください。 団体扱（勤務先の団体を経由して保険料をお払込み）のご契約については、当社より直接勤務先に送付しておりますので、勤務先のご担当者へご確認ください。 以下のご契約は送付時期が異なりますのでご確認ください。 払込方法（回数） 送付時期 月払 9月分までの保険料のお払込みが10月上旬以降の場合、確認でき次第、順次送付 一括払込（保険料をまとめてお払込済） 年払 半年払 払込期月が 10月 10月分の保険料のお払込みが10月上旬以降の場合、確認でき次第、順次送付 払込期月が 11月・ 12月 「生命保険料控除の“申告”にあたってのご案内」 (＊1)を10月中旬頃に送付 保険料のお払込みが確認でき次第、別途「生命保険料控除証明書」を順次送付 前納 （保険料をまとめてお払込済） 契約月が 1月から 10月 契約月の翌月上旬に「保険料充当通知・生命保険料控除証明書」を送付 例）契約月が10月の契約については11月上旬に送付 契約月が 11月・ 12月 「生命保険料控除の“申告”にあたってのご案内」 (＊1)を10月中旬頃に送付 契約月の翌月上旬に別途「保険料充当通知・生命保険料控除証明書」を送付 一時払 ご契約の成立と保険料のお払込みが10月上旬以降の場合、確認でき次第、順次送付 ※保険料をお払込みいただいた年のみの送付となります (*1)「生命保険料控除の“申告”にあたってのご案内」は生命保険料控除の申告額を事前にお知らせする通知です。 記載の申告額を、保険料控除申告書にご記入いただき、後日、保険料のお払込後に送付する 「生命保険料控除証明書」を提出することで、年末調整の手続きができます。 なお、生命保険料控除については以下をご参照ください。 生命保険料控除について
163,https://faq.nissay.co.jp/faq/show/163?site_domain=default,よくあるご質問 > 生命保険料控除・税金 > 保険料控除証明書 > 生命保険料控除証明書を紛失しました。再発行できますか？,生命保険料控除証明書を紛失しました。再発行できますか？,再発行できます。（お届けまでには、お手続きから1週間前後かかります。） 手続方法は以下のとおりです。 ①当社ホームページ「ご契約者さま専用サービス」 －お客様番号（お客様ID）等が必要です。 －受付期間は、毎年9月から翌年2月までです。 「ご契約者さま専用サービス」へログイン お急ぎの場合は、以下のお問合せ先までご照会ください。 ②コールセンターへのお問合せ ※音声ガイダンスが流れましたら、『9（その他）』を選択ください。 オペレーターが対応いたします。 ニッセイコールセンター ③お客様窓口 お客様窓口
164,https://faq.nissay.co.jp/faq/show/164?site_domain=default,よくあるご質問 > 各種お手続き > 保障内容の確認・変更 > 失効した保険契約を元に戻すことはできますか？,失効した保険契約を元に戻すことはできますか？,失効後3年以内であれば、復活の手続きにより、ご契約を元に戻すことができます。 ※平成24年4月1日以前にご加入のご契約のみの取扱いとなります。 ＜留意点＞ ・あらためて、告知または診査が必要になりますので、健康状態によっては引受けできないこともあります。 ・復活には失効期間中にかかる合計の保険料の払込みが必要です。 ・復活により復活日が責任開始日となります。 ・変額保険、医療保障保険（個人型）については取扱いが異なりますので、別途お問合せください。
